coord_pairs = [
    [[-104.9847, 39.7392], [-104.8214, 38.8339]],
    [[-104.9847, 39.7392], [-104.8319, 39.7294]],
    [[-104.9847, 39.7392], [-105.0844, 40.5853]],
    [[-104.9847, 39.7392], [-104.9719, 39.868]],
    [[-104.9847, 39.7392], [-105.0649, 39.813]],
    [[-104.9847, 39.7392], [-105.0372, 39.8367]],
    [[-104.9847, 39.7392], [-104.7091, 40.4233]],
    [[-104.9847, 39.7392], [-104.6091, 38.2544]],
    [[-104.9847, 39.7392], [-104.8772, 39.5807]],
    [[-104.9847, 39.7392], [-105.2705, 40.015]],
    [[-104.9847, 39.7392], [-105.1092, 40.1717]],
    [[-104.9847, 39.7392], [-105.0526, 40.3989]],
    [[-104.9847, 39.7392], [-105.0866, 39.9205]],
    [[-104.9847, 39.7392], [-104.8561, 39.3722]],
    [[-104.9847, 39.7392], [-108.5507, 39.0639]],
    [[-104.9847, 39.7392], [-104.9339, 39.8083]],
    [[-104.9847, 39.7392], [-104.7658, 39.5194]],
    [[-104.9847, 39.7392], [-105.0166, 39.6133]],
    [[-104.9847, 39.7392], [-104.9014, 40.4775]],
    [[-104.9847, 39.7392], [-104.8205, 39.9853]],
    [[-104.9847, 39.7392], [-104.9872, 39.8855]],
    [[-104.9847, 39.7392], [-105.1, 40.0003]],
    [[-104.9847, 39.7392], [-104.7008, 38.6822]],
    [[-104.9847, 39.7392], [-104.7105, 40.3793]],
    [[-104.9847, 39.7392], [-105.1319, 39.9778]],
    [[-104.9847, 39.7392], [-107.8762, 38.4783]],
    [[-104.9847, 39.7392], [-105.2305, 39.7542]],
    [[-104.9847, 39.7392], [-107.88, 37.2753]],
    [[-104.9847, 39.7392], [-104.9122, 40.3369]],
    [[-104.9847, 39.7392], [-105.2283, 38.4467]],
    [[-104.9847, 39.7392], [-104.9361, 40.1314]],
    [[-104.9847, 39.7392], [-104.9114, 39.6159]],
    [[-104.9847, 39.7392], [-104.961, 40.1112]],
    [[-104.9847, 39.7392], [-105.0142, 39.8661]],
    [[-104.9847, 39.7392], [-104.8864, 39.5372]],
    [[-104.9847, 39.7392], [-103.2077, 40.6255]],
    [[-104.9847, 39.7392], [-108.729, 39.1589]],
    [[-104.9847, 39.7392], [-105.1686, 39.9528]],
    [[-104.9847, 39.7392], [-106.8317, 40.485]],
    [[-104.9847, 39.7392], [-104.8961, 39.458]],
    [[-104.9847, 39.7392], [-105.0811, 40.3083]],
    [[-104.8214, 38.8339], [-104.8319, 39.7294]],
    [[-104.8214, 38.8339], [-105.0844, 40.5853]],
    [[-104.8214, 38.8339], [-104.9719, 39.868]],
    [[-104.8214, 38.8339], [-105.0649, 39.813]],
    [[-104.8214, 38.8339], [-105.0372, 39.8367]],
    [[-104.8214, 38.8339], [-104.7091, 40.4233]],
    [[-104.8214, 38.8339], [-104.6091, 38.2544]],
    [[-104.8214, 38.8339], [-104.8772, 39.5807]],
    [[-104.8214, 38.8339], [-105.2705, 40.015]],
    [[-104.8214, 38.8339], [-105.1092, 40.1717]],
    [[-104.8214, 38.8339], [-105.0526, 40.3989]],
    [[-104.8214, 38.8339], [-105.0866, 39.9205]],
    [[-104.8214, 38.8339], [-104.8561, 39.3722]],
    [[-104.8214, 38.8339], [-108.5507, 39.0639]],
    [[-104.8214, 38.8339], [-104.9339, 39.8083]],
    [[-104.8214, 38.8339], [-104.7658, 39.5194]],
    [[-104.8214, 38.8339], [-105.0166, 39.6133]],
    [[-104.8214, 38.8339], [-104.9014, 40.4775]],
    [[-104.8214, 38.8339], [-104.8205, 39.9853]],
    [[-104.8214, 38.8339], [-104.9872, 39.8855]],
    [[-104.8214, 38.8339], [-105.1, 40.0003]],
    [[-104.8214, 38.8339], [-104.7008, 38.6822]],
    [[-104.8214, 38.8339], [-104.7105, 40.3793]],
    [[-104.8214, 38.8339], [-105.1319, 39.9778]],
    [[-104.8214, 38.8339], [-107.8762, 38.4783]],
    [[-104.8214, 38.8339], [-105.2305, 39.7542]],
    [[-104.8214, 38.8339], [-107.88, 37.2753]],
    [[-104.8214, 38.8339], [-104.9122, 40.3369]],
